glyph_name,ps_name,sort_final,sort_design
.notdef,.notdef,1001,11001
.null,.null,1002,11002
CR,CR,1003,11003
space,space,1004,11004
exclam,exclam,1005,11005
quotedbl,quotedbl,1006,11006
numbersign,numbersign,1007,11007
dollar,dollar,1008,11008
percent,percent,1009,11009
ampersand,ampersand,1010,11010
quotesingle,quotesingle,1011,11011
parenleft,parenleft,1012,11012
parenright,parenright,1013,11013
asterisk,asterisk,1014,11014
plus,plus,1015,11015
comma,comma,1016,11016
hyphen,hyphen,1017,11017
period,period,1018,11018
slash,slash,1019,11019
zero,zero,1020,11020
one,one,1021,11021
two,two,1022,11022
three,three,1023,11023
four,four,1024,11024
five,five,1025,11025
six,six,1026,11026
seven,seven,1027,11027
eight,eight,1028,11028
nine,nine,1029,11029
colon,colon,1030,11030
semicolon,semicolon,1031,11031
less,less,1032,11032
equal,equal,1033,11033
greater,greater,1034,11034
question,question,1035,11035
at,at,1036,11036
A,A,1037,11037
B,B,1038,11038
C,C,1039,11039
D,D,1040,11040
E,E,1041,11041
F,F,1042,11042
G,G,1043,11043
H,H,1044,11044
I,I,1045,11045
J,J,1046,11046
K,K,1047,11047
L,L,1048,11048
M,M,1049,11049
N,N,1050,11050
O,O,1051,11051
P,P,1052,11052
Q,Q,1053,11053
R,R,1054,11054
S,S,1055,11055
T,T,1056,11056
U,U,1057,11057
V,V,1058,11058
W,W,1059,11059
X,X,1060,11060
Y,Y,1061,11061
Z,Z,1062,11062
bracketleft,bracketleft,1063,11063
backslash,backslash,1064,11064
bracketright,bracketright,1065,11065
asciicircum,asciicircum,1066,11066
underscore,underscore,1067,11067
grave,grave,1068,11068
a,a,1069,11069
b,b,1070,11070
c,c,1071,11071
d,d,1072,11072
e,e,1073,11073
f,f,1074,11074
g,g,1075,11075
h,h,1076,11076
i,i,1077,11077
j,j,1078,11078
k,k,1079,11079
l,l,1080,11080
m,m,1081,11081
n,n,1082,11082
o,o,1083,11083
p,p,1084,11084
q,q,1085,11085
r,r,1086,11086
s,s,1087,11087
t,t,1088,11088
u,u,1089,11089
v,v,1090,11090
w,w,1091,11091
x,x,1092,11092
y,y,1093,11093
z,z,1094,11094
braceleft,braceleft,1095,11095
bar,bar,1096,11096
braceright,braceright,1097,11097
asciitilde,asciitilde,1098,11098
uni00A0,uni00A0,1100,11100
exclamdown,exclamdown,1101,11101
cent,cent,1102,11102
sterling,sterling,1103,11103
currency,currency,1104,11104
yen,yen,1105,11105
brokenbar,brokenbar,1106,11106
section,section,1107,11107
dieresis,dieresis,1108,11108
copyright,copyright,1109,11109
ordfeminine,ordfeminine,1110,11110
guillemotleft,guillemotleft,1111,11111
logicalnot,logicalnot,1112,11112
uni00AD,uni00AD,1113,11113
registered,registered,1114,11114
macron,macron,1115,11115
degree,degree,1116,11116
plusminus,plusminus,1117,11117
twosuperior,twosuperior,1118,11118
threesuperior,threesuperior,1119,11119
acute,acute,1120,11120
mu,mu,1121,11121
paragraph,paragraph,1122,11122
periodcentered,periodcentered,1123,11123
cedilla,cedilla,1124,11124
onesuperior,onesuperior,1125,11125
ordmasculine,ordmasculine,1126,11126
guillemotright,guillemotright,1127,11127
onequarter,onequarter,1128,11128
onehalf,onehalf,1129,11129
threequarters,threequarters,1130,11130
questiondown,questiondown,1131,11131
Agrave,Agrave,1132,11132
Aacute,Aacute,1133,11133
Acircumflex,Acircumflex,1134,11134
Atilde,Atilde,1135,11135
Adieresis,Adieresis,1136,11136
Aring,Aring,1137,11137
AE,AE,1138,11138
Ccedilla,Ccedilla,1139,11139
Egrave,Egrave,1140,11140
Eacute,Eacute,1141,11141
Ecircumflex,Ecircumflex,1142,11142
Edieresis,Edieresis,1143,11143
Igrave,Igrave,1144,11144
Iacute,Iacute,1145,11145
Icircumflex,Icircumflex,1146,11146
Idieresis,Idieresis,1147,11147
Eth,Eth,1148,11148
Ntilde,Ntilde,1149,11149
Ograve,Ograve,1150,11150
Oacute,Oacute,1151,11151
Ocircumflex,Ocircumflex,1152,11152
Otilde,Otilde,1153,11153
Odieresis,Odieresis,1154,11154
multiply,multiply,1155,11155
Oslash,Oslash,1156,11156
Ugrave,Ugrave,1157,11157
Uacute,Uacute,1158,11158
Ucircumflex,Ucircumflex,1159,11159
Udieresis,Udieresis,1160,11160
Yacute,Yacute,1161,11161
Thorn,Thorn,1162,11162
germandbls,germandbls,1163,11163
agrave,agrave,1164,11164
aacute,aacute,1165,11165
acircumflex,acircumflex,1166,11166
atilde,atilde,1167,11167
adieresis,adieresis,1168,11168
aring,aring,1169,11169
ae,ae,1170,11170
ccedilla,ccedilla,1171,11171
egrave,egrave,1172,11172
eacute,eacute,1173,11173
ecircumflex,ecircumflex,1174,11174
edieresis,edieresis,1175,11175
igrave,igrave,1176,11176
iacute,iacute,1177,11177
icircumflex,icircumflex,1178,11178
idieresis,idieresis,1179,11179
eth,eth,1180,11180
ntilde,ntilde,1181,11181
ograve,ograve,1182,11182
oacute,oacute,1183,11183
ocircumflex,ocircumflex,1184,11184
otilde,otilde,1185,11185
odieresis,odieresis,1186,11186
divide,divide,1187,11187
oslash,oslash,1188,11188
ugrave,ugrave,1189,11189
uacute,uacute,1190,11190
ucircumflex,ucircumflex,1191,11191
udieresis,udieresis,1192,11192
yacute,yacute,1193,11193
thorn,thorn,1194,11194
ydieresis,ydieresis,1195,11195
dotlessi,dotlessi,1201,11201
OE,OE,1202,11202
oe,oe,1203,11203
Scaron,Scaron,1204,11204
scaron,scaron,1205,11205
Ydieresis,Ydieresis,1206,11206
Zcaron,Zcaron,1207,11207
zcaron,zcaron,1208,11208
florin,florin,1209,11209
circumflex,circumflex,1210,11210
caron,caron,1211,11211
breve,breve,1212,11212
dotaccent,dotaccent,1213,11213
ring,ring,1214,11214
ogonek,ogonek,1215,11215
tilde,tilde,1216,11216
hungarumlaut,hungarumlaut,1217,11217
uni03A9,uni03A9,1218,11218
pi,pi,1219,11219
figuredash,figuredash,1220,11220
endash,endash,1221,11221
emdash,emdash,1222,11222
uni2015,uni2015,1223,11223
quoteleft,quoteleft,1224,11224
quoteright,quoteright,1225,11225
quotesinglbase,quotesinglbase,1226,11226
quotedblleft,quotedblleft,1227,11227
quotedblright,quotedblright,1228,11228
quotedblbase,quotedblbase,1229,11229
dagger,dagger,1230,11230
daggerdbl,daggerdbl,1231,11231
bullet,bullet,1232,11232
ellipsis,ellipsis,1233,11233
uni2027,uni2027,1234,11234
uni2028,uni2028,1235,11235
uni2029,uni2029,1236,11236
uni202A,uni202A,1237,11237
uni202B,uni202B,1238,11238
uni202C,uni202C,1239,11239
uni202D,uni202D,1240,11240
uni202E,uni202E,1241,11241
uni202F,uni202F,1242,11242
perthousand,perthousand,1243,11243
guilsinglleft,guilsinglleft,1244,11244
guilsinglright,guilsinglright,1245,11245
fraction,fraction,1246,11246
uni2055,uni2055,1247,11247
uni2060,uni2060,1248,11248
Euro,Euro,1249,11249
trademark,trademark,1250,11250
partialdiff,partialdiff,1251,11251
Delta,Delta,1252,11252
product,product,1253,11253
summation,summation,1254,11254
minus,minus,1255,11255
uni2219,uni2219,1256,11256
radical,radical,1257,11257
infinity,infinity,1258,11258
integral,integral,1259,11259
approxequal,approxequal,1260,11260
notequal,notequal,1261,11261
lessequal,lessequal,1262,11262
greaterequal,greaterequal,1263,11263
lozenge,lozenge,1264,11264
uni25CC,uni25CC,1265,11265
uni2000,uni2000,2000,12000
uni2001,uni2001,2001,12001
uni2002,uni2002,2002,12002
uni2003,uni2003,2003,12003
uni2004,uni2004,2004,12004
uni2005,uni2005,2005,12005
uni2006,uni2006,2006,12006
uni2007,uni2007,2007,12007
uni2008,uni2008,2008,12008
uni2009,uni2009,2009,12009
uni200A,uni200A,2010,12010
uni200B,uni200B,2011,12011
uni200C,uni200C,2012,12012
uni200D,uni200D,2013,12013
uni200E,uni200E,2014,12014
uni200F,uni200F,2015,12015
uni2010,uni2010,2016,12016
uni2011,uni2011,2017,12017
uni0964,uni0964,3001,3001
uni0965,uni0965,3002,3002
uni09E6,uni09E6,3003,3003
uni09E7,uni09E7,3004,3004
uni09E8,uni09E8,3005,3005
uni09E9,uni09E9,3006,3006
uni09EA,uni09EA,3007,3007
uni09EB,uni09EB,3008,3008
uni09EC,uni09EC,3009,3009
uni09ED,uni09ED,3010,3010
uni09EE,uni09EE,3011,3011
uni09EF,uni09EF,3012,3012
uni09F3,uni09F3,3013,3013
uniA800,uniA800,4001,4001
uniA801,uniA801,4002,4002
uniA802,uniA802,4003,4003
uniA803,uniA803,4004,4004
uniA804,uniA804,4005,4005
uniA805,uniA805,4006,4006
uniA806,uniA806,4007,4007
uniA807,uniA807,4008,4008
uniA808,uniA808,4009,4009
uniA809,uniA809,4010,4010
uniA80A,uniA80A,4011,4011
uniA80B,uniA80B,4012,4012
uniA80C,uniA80C,4013,4013
uniA80D,uniA80D,4014,4014
uniA80E,uniA80E,4015,4015
uniA80F,uniA80F,4016,4016
uniA810,uniA810,4017,4017
uniA811,uniA811,4018,4018
uniA812,uniA812,4019,4019
uniA813,uniA813,4020,4020
uniA814,uniA814,4021,4021
uniA815,uniA815,4022,4022
uniA816,uniA816,4023,4023
uniA817,uniA817,4024,4024
uniA818,uniA818,4025,4025
uniA819,uniA819,4026,4026
uniA81A,uniA81A,4027,4027
uniA81B,uniA81B,4028,4028
uniA81C,uniA81C,4029,4029
uniA81D,uniA81D,4030,4030
uniA81E,uniA81E,4031,4031
uniA81F,uniA81F,4032,4032
uniA820,uniA820,4033,4033
uniA821,uniA821,4034,4034
uniA822,uniA822,4035,4035
uniA823,uniA823,4036,4036
uniA824,uniA824,4037,4037
uniA825,uniA825,4038,4038
uniA826,uniA826,4039,4039
uniA827,uniA827,4040,4040
uniA828,uniA828,4041,4041
uniA829,uniA829,4042,4042
uniA82A,uniA82A,4043,4043
uniA82B,uniA82B,4044,4044
uniA82C,uniA82C,4045,4045
sylSpacer,sylSpacer,5000,5000
uniA802A80B,uniA802A80B,5001,5001
uniA807A806A807,uniA807A806A807,5002,5002
uniA807A806A807.alt,uniA807A806A807.alt,5003,5003
uniA807A806A808,uniA807A806A808,5004,5004
uniA807A806A810,uniA807A806A810,5005,5005
uniA807A806A814,uniA807A806A814,5006,5006
uniA807A806A818,uniA807A806A818,5007,5007
uniA807A806A81E,uniA807A806A81E,5008,5008
uniA807A806A81F,uniA807A806A81F,5009,5009
uniA807A806A821,uniA807A806A821,5010,5010
uniA808A806A814,uniA808A806A814,5011,5011
uniA808A806A81B,uniA808A806A81B,5012,5012
uniA809A806A809,uniA809A806A809,5013,5013
uniA809A806A818,uniA809A806A818,5014,5014
uniA80B.left,uniA80B.left,5015,5015
uniA80CA806A80C,uniA80CA806A80C,5016,5016
uniA80CA806A80D,uniA80CA806A80D,5017,5017
uniA80DA806A814,uniA80DA806A814,5018,5018
uniA80DA806A815,uniA80DA806A815,5019,5019
uniA80DA806A81E,uniA80DA806A81E,5020,5020
uniA80DA806A81F,uniA80DA806A81F,5021,5021
uniA80DA806A821,uniA80DA806A821,5022,5022
uniA80EA806A80E,uniA80EA806A80E,5023,5023
uniA80EA806A81B,uniA80EA806A81B,5024,5024
uniA810A806A810,uniA810A806A810,5025,5025
uniA810A806A81E,uniA810A806A81E,5026,5026
uniA812A806A812,uniA812A806A812,5027,5027
uniA812A806A81E,uniA812A806A81E,5028,5028
uniA814.half,uniA814.half,5029,5029
uniA814A806A814,uniA814A806A814,5030,5030
uniA814A806A815,uniA814A806A815,5031,5031
uniA814A806A81E,uniA814A806A81E,5032,5032
uniA816A806A816,uniA816A806A816,5033,5033
uniA816A806A81E,uniA816A806A81E,5034,5034
uniA818.half,uniA818.half,5035,5035
uniA818A806A807,uniA818A806A807,5036,5036
uniA818A806A809,uniA818A806A809,5037,5037
uniA818A806A80C,uniA818A806A80C,5038,5038
uniA818A806A80D,uniA818A806A80D,5039,5039
uniA818A806A80E,uniA818A806A80E,5040,5040
uniA818A806A810,uniA818A806A810,5041,5041
uniA818A806A812,uniA818A806A812,5042,5042
uniA818A806A814,uniA818A806A814,5043,5043
uniA818A806A816,uniA818A806A816,5044,5044
uniA818A806A817,uniA818A806A817,5045,5045
uniA818A806A818,uniA818A806A818,5046,5046
uniA818A806A821,uniA818A806A821,5047,5047
uniA819A806A80D,uniA819A806A80D,5048,5048
uniA819A806A810,uniA819A806A810,5049,5049
uniA819A806A814,uniA819A806A814,5050,5050
uniA819A806A819,uniA819A806A819,5051,5051
uniA819A806A821,uniA819A806A821,5052,5052
uniA81AA806A80D,uniA81AA806A80D,5053,5053
uniA81AA806A814,uniA81AA806A814,5054,5054
uniA81AA806A81E,uniA81AA806A81E,5055,5055
uniA81AA806A81F,uniA81AA806A81F,5056,5056
uniA81AA806A821,uniA81AA806A821,5057,5057
uniA81BA806A816,uniA81BA806A816,5058,5058
uniA81BA806A81B,uniA81BA806A81B,5059,5059
uniA81DA806A819,uniA81DA806A819,5060,5060
uniA81DA806A81B,uniA81DA806A81B,5061,5061
uniA81DA806A81D,uniA81DA806A81D,5062,5062
uniA81E.half,uniA81E.half,5063,5063
uniA81E.pre,uniA81E.pre,5064,5064
uniA81EA806A80A,uniA81EA806A80A,5065,5065
uniA81EA806A80C,uniA81EA806A80C,5066,5066
uniA81EA806A812,uniA81EA806A812,5067,5067
uniA81EA806A814,uniA81EA806A814,5068,5068
uniA81EA806A815,uniA81EA806A815,5069,5069
uniA81EA806A818,uniA81EA806A818,5070,5070
uniA81EA806A81B,uniA81EA806A81B,5071,5071
uniA81EA806A81C,uniA81EA806A81C,5072,5072
uniA81F.half,uniA81F.half,5073,5073
uniA81FA806A810,uniA81FA806A810,5074,5074
uniA81FA806A812,uniA81FA806A812,5075,5075
uniA81FA806A819,uniA81FA806A819,5076,5076
uniA81FA806A81F,uniA81FA806A81F,5077,5077
uniA821.half,uniA821.half,5078,5078
uniA821A806A807,uniA821A806A807,5079,5079
uniA821A806A80C,uniA821A806A80C,5080,5080
uniA821A806A80D,uniA821A806A80D,5081,5081
uniA821A806A810,uniA821A806A810,5082,5082
uniA821A806A811,uniA821A806A811,5083,5083
uniA821A806A814,uniA821A806A814,5084,5084
uniA821A806A815,uniA821A806A815,5085,5085
uniA821A806A81B,uniA821A806A81B,5086,5086
uniA821A806A821,uniA821A806A821,5087,5087
uniA822A806A81E,uniA822A806A81E,5088,5088
uniA825.Do,uniA825.Do,5089,5089
uniA825.left,uniA825.left,5090,5090
uniA826.left,uniA826.left,5091,5091
uniA826.mid,uniA826.mid,5092,5092
uniA826A80B,uniA826A80B,5093,5093
uniA827A80B,uniA827A80B,5094,5094
fi,fi,8001,18001
fl,fl,8002,18002
uniFE00,uniFE00,9001,19001
uniFE01,uniFE01,9002,19002
uniFE02,uniFE02,9003,19003
uniFE03,uniFE03,9004,19004
uniFE04,uniFE04,9005,19005
uniFE05,uniFE05,9006,19006
uniFE06,uniFE06,9007,19007
uniFE07,uniFE07,9008,19008
uniFE08,uniFE08,9009,19009
uniFE09,uniFE09,9010,19010
uniFE0A,uniFE0A,9011,19011
uniFE0B,uniFE0B,9012,19012
uniFE0C,uniFE0C,9013,19013
uniFE0D,uniFE0D,9014,19014
uniFE0E,uniFE0E,9015,19015
uniFE0F,uniFE0F,9016,19016
uniFEFF,uniFEFF,9017,19017
uniFFFC,uniFFFC,9018,19018
uniFFFD,uniFFFD,9019,19019
